/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_STUDENT

/* Total Record Length */
53717

/* Variable Names, Locations, and Descriptions */
STU_ID         1-6           Student ID
X1SES4_U       12632-12639   X1 SES derived with locale (urbanicity) - multiple imputation value 4 of 5
X1SES5_U       12639-12646   X1 SES derived with locale (urbanicity) - multiple imputation value 5 of 5
X1TXMATH_IM    12646-12648   X1 Imputation flag for X1TXM math scores
X1SEX_IM       12648-12650   X1 Imputation flag for X1SEX
X1RACE_IM      12650-12652   X1 Imputation flag for X1RACE
X1HISPAN_IM    12652-12654   X1 Imputation flag for X1HISPANIC
X1NATIVEL_IM   12654-12656   X1 Imputation flag for X1NATIVELANG
X1P1RELAT_IM   12656-12658   X1 Imputation flag for X1P1RELATION
X1P2RELAT_IM   12658-12660   X1 Imputation flag for X1P2RELATION
X1PAR1EDU_IM   12660-12662   X1 Imputation flag for X1PAR1EDU
X1PAR2EDU_IM   12662-12664   X1 Imputation flag for X1PAR2EDU
X1PAREDU_IM    12664-12666   X1 Imputation flag for X1PAREDU
X1PARPATT_IM   12666-12668   X1 Imputation flag for X1PARPATTERN
X1PAR1EMP_IM   12668-12670   X1 Imputation flag for X1PAR1EMP
X1PAR2EMP_IM   12670-12672   X1 Imputation flag for X1PAR2EMP
X1PAR1OCC_IM   12672-12674   X1 Imputation flag for X1PAR1OCC2
X1PAR2OCC_IM   12674-12676   X1 Imputation flag for X1PAR2OCC2
X1MOMREL_IM    12676-12678   X1 Imputation flag for X1MOMREL
X1MOMEDU_IM    12678-12680   X1 Imputation flag for X1MOMEDU
X1MOMEMP_IM    12680-12682   X1 Imputation flag for X1MOMEMP
X1MOMOCC_IM    12682-12684   X1 Imputation flag for X1MOMOCC2
X1DADREL_IM    12684-12686   X1 Imputation flag for X1DADREL
X1DADEDU_IM    12686-12688   X1 Imputation flag for X1DADEDU
X1DADEMP_IM    12688-12690   X1 Imputation flag for X1DADEMP
X1DADOCC_IM    12690-12692   X1 Imputation flag for X1DADOCC2
X1HHNUMB_IM    12692-12694   X1 Imputation flag for X1HHNUMBER
X1FAMINC_IM    12694-12696   X1 Imputation flag for X1FAMINCOME
X1POVERTY_IM   12696-12698   X1 Imputation flag for X1POVERTY/X1POVERTY130/X1POVERTY185
X1SES_IM       12698-12700   X1 Imputation flag for X1SES
X1STUEDEX_IM   12700-12702   X1 Imputation flag for X1STUEDEXPCT
X1PAREDEX_IM   12702-12704   X1 Imputation flag for X1PAREDEXPCT
X2TXMTH1       12704-12711   X2 Mathematics theta score - multiple imputation value 1 of 5
X2TXMTH2       12711-12718   X2 Mathematics theta score - multiple imputation value 2 of 5
X2TXMTH3       12718-12725   X2 Mathematics theta score - multiple imputation value 3 of 5
X2TXMTH4       12725-12732   X2 Mathematics theta score - multiple imputation value 4 of 5
X2TXMTH5       12732-12739   X2 Mathematics theta score - multiple imputation value 5 of 5
X2TXMSEM1      12739-12746   X2 Mathematics standard error of measurement - multiple imputation value 1 of 5
X2TXMSEM2      12746-12753   X2 Mathematics standard error of measurement - multiple imputation value 2 of 5
X2TXMSEM3      12753-12760   X2 Mathematics standard error of measurement - multiple imputation value 3 of 5
X2TXMSEM4      12760-12767   X2 Mathematics standard error of measurement - multiple imputation value 4 of 5
X2TXMSEM5      12767-12774   X2 Mathematics standard error of measurement - multiple imputation value 5 of 5
X2SES1         12774-12781   X2 Socio-economic status composite - multiple imputation value 1 of 5
X2SES2         12781-12788   X2 Socio-economic status composite - multiple imputation value 2 of 5
X2SES3         12788-12795   X2 Socio-economic status composite - multiple imputation value 3 of 5
X2SES4         12795-12802   X2 Socio-economic status composite - multiple imputation value 4 of 5
X2SES5         12802-12809   X2 Socio-economic status composite - multiple imputation value 5 of 5
X2SES1_U       12809-12816   X2 SES derived with locale (urbanicity) - multiple imputation value 1 of 5
X2SES2_U       12816-12823   X2 SES derived with locale (urbanicity) - multiple imputation value 2 of 5
X2SES3_U       12823-12830   X2 SES derived with locale (urbanicity) - multiple imputation value 3 of 5
X2SES4_U       12830-12837   X2 SES derived with locale (urbanicity) - multiple imputation value 4 of 5
X2SES5_U       12837-12844   X2 SES derived with locale (urbanicity) - multiple imputation value 5 of 5
X2TXMATH_IM    12844-12846   X2 Imputation flag for X2TXM math scores
X2SEX_IM       12846-12848   X2 Imputation flag for X2SEX
X2RACE_IM      12848-12850   X2 Imputation flag for X2RACE
X2HISPAN_IM    12850-12852   X2 Imputation flag for X2HISPANIC
X2NATIVEL_IM   12852-12854   X2 Imputation flag for X2NATIVELANG
X2P1RELAT_IM   12854-12856   X2 Imputation flag for X2P1RELATION
X2P2RELAT_IM   12856-12858   X2 Imputation flag for X2P2RELATION
X2PAR1EDU_IM   12858-12860   X2 Imputation flag for X2PAR1EDU
X2PAR2EDU_IM   12860-12862   X2 Imputation flag for X2PAR2EDU
X2PAREDU_IM    12862-12864   X2 Imputation flag for X2PAREDU
X2PARPATT_IM   12864-12866   X2 Imputation flag for X2PARPATTERN
X2PAR1EMP_IM   12866-12868   X2 Imputation flag for X2PAR1EMP
X2PAR2EMP_IM   12868-12870   X2 Imputation flag for X2PAR2EMP
X2PAR1OCC_IM   12870-12872   X2 Imputation flag for X2PAR1OCC2
X2PAR2OCC_IM   12872-12874   X2 Imputation flag for X2PAR2OCC2
X2MOMREL_IM    12874-12876   X2 Imputation flag for X2MOMREL
X2MOMEDU_IM    12876-12878   X2 Imputation flag for X2MOMEDU
X2MOMEMP_IM    12878-12880   X2 Imputation flag for X2MOMEMP
X2MOMOCC_IM    12880-12882   X2 Imputation flag for X2MOMOCC2
X2DADREL_IM    12882-12884   X2 Imputation flag for X2DADREL
X2DADEDU_IM    12884-12886   X2 Imputation flag for X2DADEDU
X2DADEMP_IM    12886-12888   X2 Imputation flag for X2DADEMP
X2DADOCC_IM    12888-12890   X2 Imputation flag for X2DADOCC2
X2HHNUMB_IM    12890-12892   X2 Imputation flag for X2HHNUMBER
X2FAMINC_IM    12892-12894   X2 Imputation flag for X2FAMINCOME
X2POVERTY_IM   12894-12896   X2 Imputation flag for X2POVERTY/X2POVERTY130/X2POVERTY185
X2SES_IM       12896-12898   X2 Imputation flag for X2SES
X2STUEDEX_IM   12898-12900   X2 Imputation flag for X2STUEDEXPT
X2PAREDEX_IM   12900-12902   X2 Imputation flag for X2PAREDEXPCT
X3CLASSES_IM   12902-12904   X3 Imputation flag for X3CLASSES
X3WORK_IM      12904-12906   X3 Imputation flag for X3WORK
X3HSCRED_IM    12906-12908   X3 Imputation flag for X3HSCRED
X3HSCREDTY_IM  12908-12910   X3 Imputation flag for X3HSCREDTYPE
X3LASTHSD_IM   12910-12912   X3 Imputation flag for X3LASTHSDATE
X3DROPSTAT_IM  12912-12914   X3 Imputation flag for X3DROPSTAT
X3EVERDROP_IM  12914-12916   X3 Imputation flag for X3EVERDROP
X3CLGANDW_IM   12916-12918   X3 Imputation flag for X3CLGANDWORK
W1STUDENT001   12918-12930   W1 BRR student analytic weight for replicate 1
W1STUDENT002   12930-12942   W1 BRR student analytic weight for replicate 2
W1STUDENT003   12942-12954   W1 BRR student analytic weight for replicate 3
W1STUDENT004   12954-12966   W1 BRR student analytic weight for replicate 4
W1STUDENT005   12966-12978   W1 BRR student analytic weight for replicate 5
W1STUDENT006   12978-12990   W1 BRR student analytic weight for replicate 6
W1STUDENT007   12990-13002   W1 BRR student analytic weight for replicate 7
W1STUDENT008   13002-13014   W1 BRR student analytic weight for replicate 8
W1STUDENT009   13014-13026   W1 BRR student analytic weight for replicate 9
W1STUDENT010   13026-13038   W1 BRR student analytic weight for replicate 10
W1STUDENT011   13038-13050   W1 BRR student analytic weight for replicate 11
W1STUDENT012   13050-13062   W1 BRR student analytic weight for replicate 12
W1STUDENT013   13062-13074   W1 BRR student analytic weight for replicate 13
W1STUDENT014   13074-13086   W1 BRR student analytic weight for replicate 14
W1STUDENT015   13086-13098   W1 BRR student analytic weight for replicate 15
W1STUDENT016   13098-13110   W1 BRR student analytic weight for replicate 16
W1STUDENT017   13110-13122   W1 BRR student analytic weight for replicate 17
W1STUDENT018   13122-13134   W1 BRR student analytic weight for replicate 18
W1STUDENT019   13134-13146   W1 BRR student analytic weight for replicate 19
W1STUDENT020   13146-13158   W1 BRR student analytic weight for replicate 20
W1STUDENT021   13158-13170   W1 BRR student analytic weight for replicate 21
W1STUDENT022   13170-13182   W1 BRR student analytic weight for replicate 22
W1STUDENT023   13182-13194   W1 BRR student analytic weight for replicate 23
W1STUDENT024   13194-13206   W1 BRR student analytic weight for replicate 24
W1STUDENT025   13206-13218   W1 BRR student analytic weight for replicate 25
W1STUDENT026   13218-13230   W1 BRR student analytic weight for replicate 26
W1STUDENT027   13230-13242   W1 BRR student analytic weight for replicate 27
W1STUDENT028   13242-13254   W1 BRR student analytic weight for replicate 28
W1STUDENT029   13254-13266   W1 BRR student analytic weight for replicate 29
W1STUDENT030   13266-13278   W1 BRR student analytic weight for replicate 30
W1STUDENT031   13278-13290   W1 BRR student analytic weight for replicate 31
W1STUDENT032   13290-13302   W1 BRR student analytic weight for replicate 32
W1STUDENT033   13302-13314   W1 BRR student analytic weight for replicate 33
W1STUDENT034   13314-13326   W1 BRR student analytic weight for replicate 34
W1STUDENT035   13326-13338   W1 BRR student analytic weight for replicate 35
W1STUDENT036   13338-13350   W1 BRR student analytic weight for replicate 36
W1STUDENT037   13350-13362   W1 BRR student analytic weight for replicate 37
W1STUDENT038   13362-13374   W1 BRR student analytic weight for replicate 38
W1STUDENT039   13374-13386   W1 BRR student analytic weight for replicate 39
W1STUDENT040   13386-13398   W1 BRR student analytic weight for replicate 40
W1STUDENT041   13398-13410   W1 BRR student analytic weight for replicate 41
W1STUDENT042   13410-13422   W1 BRR student analytic weight for replicate 42
W1STUDENT043   13422-13434   W1 BRR student analytic weight for replicate 43
W1STUDENT044   13434-13446   W1 BRR student analytic weight for replicate 44
W1STUDENT045   13446-13458   W1 BRR student analytic weight for replicate 45
W1STUDENT046   13458-13470   W1 BRR student analytic weight for replicate 46
W1STUDENT047   13470-13482   W1 BRR student analytic weight for replicate 47
W1STUDENT048   13482-13494   W1 BRR student analytic weight for replicate 48
W1STUDENT049   13494-13506   W1 BRR student analytic weight for replicate 49
W1STUDENT050   13506-13518   W1 BRR student analytic weight for replicate 50
W1STUDENT051   13518-13530   W1 BRR student analytic weight for replicate 51
W1STUDENT052   13530-13542   W1 BRR student analytic weight for replicate 52
W1STUDENT053   13542-13554   W1 BRR student analytic weight for replicate 53
W1STUDENT054   13554-13566   W1 BRR student analytic weight for replicate 54
W1STUDENT055   13566-13578   W1 BRR student analytic weight for replicate 55
W1STUDENT056   13578-13590   W1 BRR student analytic weight for replicate 56
W1STUDENT057   13590-13602   W1 BRR student analytic weight for replicate 57
W1STUDENT058   13602-13614   W1 BRR student analytic weight for replicate 58
W1STUDENT059   13614-13626   W1 BRR student analytic weight for replicate 59
W1STUDENT060   13626-13638   W1 BRR student analytic weight for replicate 60
W1STUDENT061   13638-13650   W1 BRR student analytic weight for replicate 61
W1STUDENT062   13650-13662   W1 BRR student analytic weight for replicate 62
W1STUDENT063   13662-13674   W1 BRR student analytic weight for replicate 63
W1STUDENT064   13674-13686   W1 BRR student analytic weight for replicate 64
W1STUDENT065   13686-13698   W1 BRR student analytic weight for replicate 65
W1STUDENT066   13698-13710   W1 BRR student analytic weight for replicate 66
W1STUDENT067   13710-13722   W1 BRR student analytic weight for replicate 67
W1STUDENT068   13722-13734   W1 BRR student analytic weight for replicate 68
W1STUDENT069   13734-13746   W1 BRR student analytic weight for replicate 69
W1STUDENT070   13746-13758   W1 BRR student analytic weight for replicate 70
W1STUDENT071   13758-13770   W1 BRR student analytic weight for replicate 71
W1STUDENT072   13770-13782   W1 BRR student analytic weight for replicate 72
W1STUDENT073   13782-13794   W1 BRR student analytic weight for replicate 73
W1STUDENT074   13794-13806   W1 BRR student analytic weight for replicate 74
